MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202502.0,2025-02-01,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.826719
202502.0,2025-02-02,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.728488
202502.0,2025-02-03,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.59901
202502.0,2025-02-04,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.628601
202502.0,2025-02-05,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.519403
202502.0,2025-02-06,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.540357
202502.0,2025-02-07,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.761629
202502.0,2025-02-08,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.909003
202502.0,2025-02-09,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.765028
202502.0,2025-02-10,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.131963
202502.0,2025-02-11,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.67798
202502.0,2025-02-12,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.753472
202502.0,2025-02-13,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.956048
202502.0,2025-02-14,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.2618350000000005
202502.0,2025-02-15,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.915129
202502.0,2025-02-16,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.828393
202502.0,2025-02-17,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.365281
202502.0,2025-02-18,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.071633
202502.0,2025-02-19,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.757092
202502.0,2025-02-20,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.845826
202502.0,2025-02-21,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.204031
202502.0,2025-02-22,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.903481
202502.0,2025-02-23,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.727692
202502.0,2025-02-24,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.935417
202502.0,2025-02-25,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.365413
202502.0,2025-02-26,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.469846
202502.0,2025-02-27,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,5.055235
202502.0,2025-02-28,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.48137
202503.0,2025-03-01,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.967479
202503.0,2025-03-02,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.770934
202503.0,2025-03-03,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,1.056139
202503.0,2025-03-04,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,1.101379
202503.0,2025-03-05,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.601431
202503.0,2025-03-06,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.553627
202503.0,2025-03-07,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.012301
202503.0,2025-03-08,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,1.042692
202503.0,2025-03-09,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.764173
202503.0,2025-03-10,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.44714
202503.0,2025-03-11,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.079741
202503.0,2025-03-12,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.174085
202503.0,2025-03-13,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.612761
202503.0,2025-03-14,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.681579
202503.0,2025-03-15,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.928099
202503.0,2025-03-16,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,0.879511
202503.0,2025-03-17,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.546117
202503.0,2025-03-18,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.5416
202503.0,2025-03-19,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,4.043319
202503.0,2025-03-20,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,3.852685
202503.0,2025-03-21,154329.0,MCM IMOVÃIS,Consumidor Livre,SUL,21.504,2.172306
