MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2024-01-01,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,0.092328
,2024-01-02,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,4.285963
,2024-01-03,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,6.666305
,2024-01-04,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,6.64057
,2024-01-05,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,6.461994
,2024-01-06,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,3.347189
,2024-01-07,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,0.224265
,2024-01-08,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,4.860244
,2024-01-09,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.366322999999999
,2024-01-10,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.673478
,2024-01-11,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.989429
,2024-01-12,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,5.861761
,2024-01-13,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,3.567473
,2024-01-14,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,1.228026
,2024-01-15,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,5.168704
,2024-01-16,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.437812
,2024-01-17,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.150572
,2024-01-18,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.652455
,2024-01-19,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,5.976529
,2024-01-20,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,3.21013
,2024-01-21,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,0.131447
,2024-01-22,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,4.977325
,2024-01-23,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.377163
,2024-01-24,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.415629
,2024-01-25,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.968016
,2024-01-26,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,5.50524
,2024-01-27,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,3.512498
,2024-01-28,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,0.464647
,2024-01-29,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,5.006528
,2024-01-30,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.69453
,2024-01-31,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,12.12,7.448954
,2024-02-01,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.641185
,2024-02-02,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.269969
,2024-02-03,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.68927
,2024-02-04,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.039957
,2024-02-05,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.473586
,2024-02-06,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.647013
,2024-02-07,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.672854
,2024-02-08,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.683099
,2024-02-09,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.384553
,2024-02-10,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.820081
,2024-02-11,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.234572
,2024-02-12,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.857201
,2024-02-13,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.731284
,2024-02-14,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.699753
,2024-02-15,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.72613
,2024-02-16,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.324439
,2024-02-17,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.815696
,2024-02-18,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.03769
,2024-02-19,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.733061
,2024-02-20,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.565206
,2024-02-21,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.832355
,2024-02-22,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.59173
,2024-02-23,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.316268
,2024-02-24,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.824546
,2024-02-25,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.23517
,2024-02-26,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.816232
,2024-02-27,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.824583
,2024-02-28,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.778547
,2024-02-29,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.743127
202403.0,2024-03-01,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.128895
202403.0,2024-03-02,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.582106
202403.0,2024-03-03,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.040133
202403.0,2024-03-04,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.761375
202403.0,2024-03-05,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.495204
202403.0,2024-03-06,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.484748
202403.0,2024-03-07,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.687695
202403.0,2024-03-08,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.231563
202403.0,2024-03-09,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.685132
202403.0,2024-03-10,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,0.192478
202403.0,2024-03-11,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,1.896535
202403.0,2024-03-12,107190.0,PLÃÂSTICOS ARAKEN,Consumidor Especial,SUDESTE,3.72,2.596164
