MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-08-01,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.040533
,2022-08-02,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.393959
,2022-08-03,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.459522
,2022-08-04,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.072274
,2022-08-05,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.387413
,2022-08-06,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,0.56263
,2022-08-07,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,0.450814
,2022-08-08,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.165463
,2022-08-09,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.635596
,2022-08-10,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.314869
,2022-08-11,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.471871
,2022-08-12,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.633962
,2022-08-13,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.713008
,2022-08-14,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,0.62427
,2022-08-15,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.9328
,2022-08-16,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.507303
,2022-08-17,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.734402
,2022-08-18,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.724024
,2022-08-19,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.720535
,2022-08-20,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.535785
,2022-08-21,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.076211
,2022-08-22,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.209757
,2022-08-23,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.266147
,2022-08-24,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.389372
,2022-08-25,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.0837250000000003
,2022-08-26,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.066375
,2022-08-27,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.858912
,2022-08-28,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.964127
,2022-08-29,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.141681
,2022-08-30,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.399933
,2022-08-31,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.369559
,2022-09-01,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.575741
,2022-09-02,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.409851
,2022-09-03,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.239359
,2022-09-04,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.847539
,2022-09-05,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.262486
,2022-09-06,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.419836
,2022-09-07,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.522033
,2022-09-08,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.289689
,2022-09-09,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.168075
,2022-09-10,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.448101
,2022-09-11,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.186061
,2022-09-12,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.09552
,2022-09-13,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.55597
,2022-09-14,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.161701
,2022-09-15,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.579606
,2022-09-16,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.435321
,2022-09-17,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.378452
,2022-09-18,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.004509
,2022-09-19,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.051162
,2022-09-20,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.196829
,2022-09-21,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.073475
,2022-09-22,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.158631
,2022-09-23,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.152072
,2022-09-24,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.604089
,2022-09-25,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.634764
,2022-09-26,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.004752
,2022-09-27,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.017334
,2022-09-28,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.353725
,2022-09-29,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,3.425966
,2022-09-30,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,2.500249
,2022-10-01,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,0.457374
,2022-10-02,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,0.160938
,2022-10-03,34154.0,GRÃÂFICA AQUARELA,Consumidor Especial,NORTE,12.0,1.339398
