MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.696701
202403.0,2024-03-02,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.148305
202403.0,2024-03-03,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,2.171295
202403.0,2024-03-04,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.626939
202403.0,2024-03-05,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,3.30937
202403.0,2024-03-06,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.259563
202403.0,2024-03-07,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.059313
202403.0,2024-03-08,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.63134
202403.0,2024-03-09,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.359925
202403.0,2024-03-10,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.432105
202403.0,2024-03-11,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.442417
202403.0,2024-03-12,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.309399
202403.0,2024-03-13,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.77337
202403.0,2024-03-14,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.583277
202403.0,2024-03-15,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.606716
202403.0,2024-03-16,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,6.214332
202403.0,2024-03-17,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.351966
202403.0,2024-03-18,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.879112
202403.0,2024-03-19,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.869493
202403.0,2024-03-20,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.860248
202403.0,2024-03-21,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.142298
202403.0,2024-03-22,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.574797
202403.0,2024-03-23,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,6.038152
202403.0,2024-03-24,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,3.943911
202403.0,2024-03-25,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.889643
202403.0,2024-03-26,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,4.83857
202403.0,2024-03-27,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.052566
202403.0,2024-03-28,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.468275
202403.0,2024-03-29,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,5.899693
202403.0,2024-03-30,111302.0,AGRO FRANÃOLIN,Consumidor Especial,NORDESTE,12.0,6.13073
