MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.262338
,2022-01-02,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.513759
,2022-01-03,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.287825
,2022-01-04,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.126911
,2022-01-05,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.058208
,2022-01-06,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.623363
,2022-01-07,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.635527
,2022-01-08,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.918843
,2022-01-09,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.310858
,2022-01-10,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.572101
,2022-01-11,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.563375
,2022-01-12,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.668939
,2022-01-13,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.689117
,2022-01-14,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.7184929999999998
,2022-01-15,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.895229
,2022-01-16,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.766489
,2022-01-17,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.66285
,2022-01-18,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.560859
,2022-01-19,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.684146
,2022-01-20,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.64823
,2022-01-21,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.719938
,2022-01-22,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.831636
,2022-01-23,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.819697
,2022-01-24,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.505697
,2022-01-25,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.966185
,2022-01-26,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.693787
,2022-01-27,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.35298
,2022-01-28,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.681215
,2022-01-29,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.887174
,2022-01-30,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.372758
,2022-01-31,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.620394
,2022-02-01,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.611983
,2022-02-02,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.532292
,2022-02-03,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.458739
,2022-02-04,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.948128
,2022-02-05,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.218453
,2022-02-06,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,2.058206
,2022-02-07,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.810419
,2022-02-08,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.67786
,2022-02-09,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.767398
,2022-02-10,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.708719
,2022-02-11,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.529779
,2022-02-12,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.64342
,2022-02-13,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.28814
,2022-02-14,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.515845
,2022-02-15,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.659671
,2022-02-16,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.760778
,2022-02-17,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.730057
,2022-02-18,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.792449
,2022-02-19,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.836091
,2022-02-20,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.68465
,2022-02-21,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.395262
,2022-02-22,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.78345
,2022-02-23,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.69702
,2022-02-24,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.736195
,2022-02-25,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.780911
,2022-02-26,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.852985
,2022-02-27,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.35379
,2022-02-28,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.901413
,2022-03-01,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.315009
,2022-03-02,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.843547
,2022-03-03,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.669696
,2022-03-04,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.613649
,2022-03-05,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.349519
,2022-03-06,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.350405
,2022-03-07,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.556376
,2022-03-08,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.761999
,2022-03-09,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.784454
,2022-03-10,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.317371
,2022-03-11,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.770844
,2022-03-12,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.9103
,2022-03-13,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.422228
,2022-03-14,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.598792
,2022-03-15,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.821727
,2022-03-16,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.503549
,2022-03-17,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.611609
,2022-03-18,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.524931
,2022-03-19,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.701663
,2022-03-20,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.390271
,2022-03-21,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.58732
,2022-03-22,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.685903
,2022-03-23,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.558393
,2022-03-24,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.356956
,2022-03-25,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.663767
,2022-03-26,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.761414
,2022-03-27,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.356815
,2022-03-28,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.615361
,2022-03-29,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.765278
,2022-03-30,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.654097
,2022-03-31,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.594558
,2022-04-01,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.732391
,2022-04-02,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.928376
,2022-04-03,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.631628
,2022-04-04,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.618278
,2022-04-05,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,0.930636
,2022-04-06,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.582856
,2022-04-07,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.584986
,2022-04-08,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.304399
,2022-04-09,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.529196
,2022-04-10,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.736976
,2022-04-11,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.343138
,2022-04-12,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.490631
,2022-04-13,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.489842
,2022-04-14,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.801007
,2022-04-15,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.359926
,2022-04-16,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.355651
,2022-04-17,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.361657
,2022-04-18,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.860879
,2022-04-19,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.785173
,2022-04-20,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.580859
,2022-04-21,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.349551
,2022-04-22,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.672193
,2022-04-23,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.842903
,2022-04-24,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.38388
,2022-04-25,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.410885
,2022-04-26,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.414331
,2022-04-27,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.428204
,2022-04-28,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.845329
,2022-04-29,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.822671
,2022-04-30,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.782867
,2022-05-01,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.301407
,2022-05-02,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.559886
,2022-05-03,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.429378
,2022-05-04,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.781439
,2022-05-05,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.646515
,2022-05-06,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.756489
,2022-05-07,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.476992
,2022-05-08,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.340342
,2022-05-09,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.599433
,2022-05-10,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.445928
,2022-05-11,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.545303
,2022-05-12,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.769601
,2022-05-13,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.69789
,2022-05-14,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.609938
,2022-05-15,85967.0,AÃÂAI SAO JOAO,Consumidor Especial,NORTE,12.0,1.322348
