MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,4.52259
,2022-01-02,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,5.16543
,2022-01-03,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,7.422164
,2022-01-04,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,11.95009
,2022-01-05,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,17.532185
,2022-01-06,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,10.481801
,2022-01-07,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,7.897686
,2022-01-08,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,7.390304
,2022-01-09,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,9.293682
,2022-01-10,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,15.780322
,2022-01-11,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,19.609647
,2022-01-12,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,20.499515
,2022-01-13,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,18.797244
,2022-01-14,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,17.47795
,2022-01-15,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,17.26041
,2022-01-16,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,19.355758
,2022-01-17,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,16.02142
,2022-01-18,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,19.162989
,2022-01-19,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,21.360746
,2022-01-20,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,14.601816
,2022-01-21,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,11.678461
,2022-01-22,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,14.071671
,2022-01-23,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,14.986476
,2022-01-24,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,22.765939
,2022-01-25,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,20.724181
,2022-01-26,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,14.849205
,2022-01-27,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,14.732545
,2022-01-28,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,11.76684
,2022-01-29,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,13.509779
,2022-01-30,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,5.850434
,2022-01-31,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,3.615683
,2022-02-01,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,10.019544
,2022-02-02,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,11.944017
,2022-02-03,90584.0,SCHEFFER - TRÃÂS LAGOAS,Consumidor Livre,SUDESTE,48.0,14.609093
