MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202409.0,2024-09-01,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,1.024587
202409.0,2024-09-02,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.402809
202409.0,2024-09-03,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.969139
202409.0,2024-09-04,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.818332
202409.0,2024-09-05,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.832532
202409.0,2024-09-06,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.340308
202409.0,2024-09-07,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.647959
202409.0,2024-09-08,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,0.710427
202409.0,2024-09-09,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,4.005892
202409.0,2024-09-10,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.219273
202409.0,2024-09-11,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.716668
202409.0,2024-09-12,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.741794
202409.0,2024-09-13,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.349465
202409.0,2024-09-14,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.557659
202409.0,2024-09-15,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,0.832458
202409.0,2024-09-16,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.671185
202409.0,2024-09-17,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.181902
202409.0,2024-09-18,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.960462
202409.0,2024-09-19,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.882718
202409.0,2024-09-20,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.074664
202409.0,2024-09-21,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.398175
202409.0,2024-09-22,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,1.079377
202409.0,2024-09-23,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.733497
202409.0,2024-09-24,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.503439
202409.0,2024-09-25,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.352749
202409.0,2024-09-26,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.982769
202409.0,2024-09-27,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.288007
202409.0,2024-09-28,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,1.952672
202409.0,2024-09-29,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,0.758984
202409.0,2024-09-30,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.708921
202410.0,2024-10-01,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.474302
202410.0,2024-10-02,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.748181
202410.0,2024-10-03,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.223512
202410.0,2024-10-04,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.99482
202410.0,2024-10-05,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.397181
202410.0,2024-10-06,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,0.494697
202410.0,2024-10-07,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.359132
202410.0,2024-10-08,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.924946
202410.0,2024-10-09,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.967791
202410.0,2024-10-10,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.943746
202410.0,2024-10-11,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,3.242676
202410.0,2024-10-12,146731.0,OMEGA X SOLUÃÃES,Consumidor Especial,SUDESTE,12.0,2.542192
