MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.955254
,2022-01-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.665225
,2022-01-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.968271
,2022-01-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.916015
,2022-01-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.928043
,2022-01-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.929348
,2022-01-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.188943
,2022-01-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.107973
,2022-01-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.945238
,2022-01-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.184525
,2022-01-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.250541
,2022-01-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.653208
,2022-01-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.551394
,2022-01-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.812198
,2022-01-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.609269
,2022-01-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.674337
,2022-01-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.681525
,2022-01-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.818408
,2022-01-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.994185
,2022-01-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.079431
,2022-01-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.133717
,2022-01-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.1095
,2022-01-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.966589
,2022-01-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.215391
,2022-01-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.077435
,2022-01-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.282504
,2022-01-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.93582
,2022-01-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.005778
,2022-01-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.798077
,2022-01-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.083003
,2022-01-31,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.458799
,2022-02-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.64601
,2022-02-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.008779
,2022-02-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.116965
,2022-02-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.083032
,2022-02-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.184912
