MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-12-01,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.985608
,2022-12-02,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.004833
,2022-12-03,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.890457
,2022-12-04,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.730171
,2022-12-05,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.983351
,2022-12-06,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.977338
,2022-12-07,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.925201
,2022-12-08,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.880653
,2022-12-09,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.973953
,2022-12-10,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.837547
,2022-12-11,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.790244
,2022-12-12,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.097554
,2022-12-13,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.855074
,2022-12-14,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.000153
,2022-12-15,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.028655
,2022-12-16,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.041889
,2022-12-17,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.754069
,2022-12-18,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.67814
,2022-12-19,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.015314
,2022-12-20,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.011871
,2022-12-21,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.02682
,2022-12-22,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.052079
,2022-12-23,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.033778
,2022-12-24,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.854462
,2022-12-25,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.544648
,2022-12-26,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.029688
,2022-12-27,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.026887
,2022-12-28,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.062308
,2022-12-29,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.097274
,2022-12-30,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,2.190949
,2022-12-31,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,10.2,1.800028
,2023-01-01,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.346065
,2023-01-02,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.728266
,2023-01-03,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.714723
,2023-01-04,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.660256
,2023-01-05,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.723779
,2023-01-06,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.669705
,2023-01-07,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.567459
,2023-01-08,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.436577
,2023-01-09,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.73386
,2023-01-10,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.600322
,2023-01-11,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.612369
,2023-01-12,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.613354
,2023-01-13,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.654375
,2023-01-14,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.486098
,2023-01-15,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.290453
,2023-01-16,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.624295
,2023-01-17,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.603425
,2023-01-18,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.540841
,2023-01-19,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.735934
,2023-01-20,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.789006
,2023-01-21,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.633742
,2023-01-22,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.54143
,2023-01-23,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.897245
,2023-01-24,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.862021
,2023-01-25,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.682915
,2023-01-26,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.803284
,2023-01-27,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.874975
,2023-01-28,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.662507
,2023-01-29,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.617267
,2023-01-30,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.887297
,2023-01-31,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.789034
,2023-02-01,40799.0,TERMINAL JOÃÂO PESSOA,Consumidor Especial,NORDESTE,8.16,1.907857
