MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.578236
202403.0,2024-03-02,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.960572
202403.0,2024-03-03,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.170445
202403.0,2024-03-04,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.309082
202403.0,2024-03-05,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,1.973806
202403.0,2024-03-06,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.276867
202403.0,2024-03-07,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,1.920173
202403.0,2024-03-08,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.587322
202403.0,2024-03-09,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.965125
202403.0,2024-03-10,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.170439
202403.0,2024-03-11,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.317563
202403.0,2024-03-12,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,1.985583
202403.0,2024-03-13,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.271383
202403.0,2024-03-14,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,1.917767
202403.0,2024-03-15,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.583207
202403.0,2024-03-16,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.96367
202403.0,2024-03-17,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.170389
202403.0,2024-03-18,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.319741
202403.0,2024-03-19,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,1.986999
202403.0,2024-03-20,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.267461
202403.0,2024-03-21,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,1.915529
202403.0,2024-03-22,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,2.577982
202403.0,2024-03-23,104589.0,MINÃRIOS DE BOM JARDIM,Consumidor Livre,NORDESTE,17.28,0.961324
