MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,2.539329
,2022-01-02,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.347904
,2022-01-03,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.832025
,2022-01-04,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.484326
,2022-01-05,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.599451
,2022-01-06,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.230565
,2022-01-07,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.062697
,2022-01-08,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.01501
,2022-01-09,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,2.798009
,2022-01-10,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.51787
,2022-01-11,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.951823
,2022-01-12,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.488296
,2022-01-13,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.100118
,2022-01-14,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.185121
,2022-01-15,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.3022480000000005
,2022-01-16,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.062778
,2022-01-17,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.376329
,2022-01-18,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.567912
,2022-01-19,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.569155
,2022-01-20,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.845102
,2022-01-21,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,5.153936
,2022-01-22,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,5.050231
,2022-01-23,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.53905
,2022-01-24,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.901627
,2022-01-25,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.940924
,2022-01-26,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.831472
,2022-01-27,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,4.489028
,2022-01-28,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.736123
,2022-01-29,97409.0,NARDELÃÂO,Consumidor Especial,SUL,12.0,3.504346
