MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-07-01,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.176095
,2023-07-02,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.641604
,2023-07-03,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.179094
,2023-07-04,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.035255
,2023-07-05,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.033275
,2023-07-06,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,4.946653
,2023-07-07,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.06065
,2023-07-08,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.092739
,2023-07-09,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.744537
,2023-07-10,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.345055
,2023-07-11,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.656682
,2023-07-12,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.627322
,2023-07-13,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.656718
,2023-07-14,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.644404
,2023-07-15,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.363321
,2023-07-16,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.073577
,2023-07-17,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.77914
,2023-07-18,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.840431
,2023-07-19,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.923173
,2023-07-20,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.26407
,2023-07-21,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.859363
,2023-07-22,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.51289
,2023-07-23,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.20973
,2023-07-24,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.641922
,2023-07-25,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.763739
,2023-07-26,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.911218
,2023-07-27,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.568509
,2023-07-28,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.602599
,2023-07-29,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.872551
,2023-07-30,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.452556
,2023-07-31,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.189702
,2023-08-01,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.093723
,2023-08-02,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,5.928672
,2023-08-03,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.041849
,2023-08-04,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.50311
,2023-08-05,103916.0,SUPERMERCADO PANELÃÂO,Consumidor Especial,SUDESTE,12.96,6.710375
