MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.27423
,2024-03-01,,SUPER SÃÂO FRANCISCO,,,12.0,5.27423
202403.0,2024-03-02,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.234028
,2024-03-02,,SUPER SÃÂO FRANCISCO,,,12.0,5.234028
202403.0,2024-03-03,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.921397
,2024-03-03,,SUPER SÃÂO FRANCISCO,,,12.0,4.921397
202403.0,2024-03-04,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.04673
,2024-03-04,,SUPER SÃÂO FRANCISCO,,,12.0,5.04673
202403.0,2024-03-05,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,5.002814
,2024-03-05,,SUPER SÃÂO FRANCISCO,,,12.0,5.002814
202403.0,2024-03-06,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.860319
,2024-03-06,,SUPER SÃÂO FRANCISCO,,,12.0,4.860319
202403.0,2024-03-07,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.579789
,2024-03-07,,SUPER SÃÂO FRANCISCO,,,12.0,4.579789
202403.0,2024-03-08,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.51591
,2024-03-08,,SUPER SÃÂO FRANCISCO,,,12.0,4.51591
202403.0,2024-03-09,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.791681
,2024-03-09,,SUPER SÃÂO FRANCISCO,,,12.0,4.791681
202403.0,2024-03-10,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.45227
,2024-03-10,,SUPER SÃÂO FRANCISCO,,,12.0,4.45227
202403.0,2024-03-11,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.917575
,2024-03-11,,SUPER SÃÂO FRANCISCO,,,12.0,4.917575
202403.0,2024-03-12,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.762891
,2024-03-12,,SUPER SÃÂO FRANCISCO,,,12.0,4.762891
202403.0,2024-03-13,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.817007
,2024-03-13,,SUPER SÃÂO FRANCISCO,,,12.0,4.817007
202403.0,2024-03-14,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.984119
,2024-03-14,,SUPER SÃÂO FRANCISCO,,,12.0,4.984119
202403.0,2024-03-15,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.536458
,2024-03-15,,SUPER SÃÂO FRANCISCO,,,12.0,4.536458
202403.0,2024-03-16,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.639382
,2024-03-16,,SUPER SÃÂO FRANCISCO,,,12.0,4.639382
202403.0,2024-03-17,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.328216
,2024-03-17,,SUPER SÃÂO FRANCISCO,,,12.0,4.328216
202403.0,2024-03-18,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.778679
,2024-03-18,,SUPER SÃÂO FRANCISCO,,,12.0,4.778679
202403.0,2024-03-19,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.767265
,2024-03-19,,SUPER SÃÂO FRANCISCO,,,12.0,4.767265
202403.0,2024-03-20,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.754992
,2024-03-20,,SUPER SÃÂO FRANCISCO,,,12.0,4.754992
202403.0,2024-03-21,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.954977
,2024-03-21,,SUPER SÃÂO FRANCISCO,,,12.0,4.954977
202403.0,2024-03-22,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.860477
,2024-03-22,,SUPER SÃÂO FRANCISCO,,,12.0,4.860477
202403.0,2024-03-23,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.584773
,2024-03-23,,SUPER SÃÂO FRANCISCO,,,12.0,4.584773
202403.0,2024-03-24,114419.0,SUPER SÃÂO FRANCISCO,Consumidor Especial,NORDESTE,12.0,4.5828
