MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-12-01,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,1.916147
,2023-12-02,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.991766
,2023-12-03,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.103202
,2023-12-04,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,1.977485
,2023-12-05,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.255083
,2023-12-06,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.294744
,2023-12-07,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.569452
,2023-12-08,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.437586
,2023-12-09,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,1.730604
,2023-12-10,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.3013679999999999
,2023-12-11,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.626715
,2023-12-12,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.643676
,2023-12-13,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.63167
,2023-12-14,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.538702
,2023-12-15,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,2.064495
,2023-12-16,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.299563
,2023-12-17,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.147568
,2023-12-18,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,1.588651
,2023-12-19,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,1.547337
,2023-12-20,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.944507
,2023-12-21,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.155308
,2023-12-22,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.116372
,2023-12-23,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.102702
,2023-12-24,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.102192
,2023-12-25,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.101664
,2023-12-26,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.096392
,2023-12-27,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.096772
,2023-12-28,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.103292
,2023-12-29,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.10087
,2023-12-30,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.099051
,2023-12-31,107883.0,MÃÂVEIS POMZAN,Consumidor Especial,SUL,12.0,0.09552
