MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202411.0,2024-11-01,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.145935
,2024-11-01,,ÃÂGUA BIA,,,16.08,9.145935
202411.0,2024-11-02,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.33138
,2024-11-02,,ÃÂGUA BIA,,,16.08,8.33138
202411.0,2024-11-03,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.444939
,2024-11-03,,ÃÂGUA BIA,,,16.08,8.444939
202411.0,2024-11-04,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.378203
,2024-11-04,,ÃÂGUA BIA,,,16.08,9.378203
202411.0,2024-11-05,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.927889
,2024-11-05,,ÃÂGUA BIA,,,16.08,9.927889
202411.0,2024-11-06,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.735944
,2024-11-06,,ÃÂGUA BIA,,,16.08,9.735944
202411.0,2024-11-07,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.977282
,2024-11-07,,ÃÂGUA BIA,,,16.08,9.977282
202411.0,2024-11-08,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.649735
,2024-11-08,,ÃÂGUA BIA,,,16.08,9.649735
202411.0,2024-11-09,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.857487
,2024-11-09,,ÃÂGUA BIA,,,16.08,8.857487
202411.0,2024-11-10,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,7.816833
,2024-11-10,,ÃÂGUA BIA,,,16.08,7.816833
202411.0,2024-11-11,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.93065
,2024-11-11,,ÃÂGUA BIA,,,16.08,8.93065
202411.0,2024-11-12,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.860757
,2024-11-12,,ÃÂGUA BIA,,,16.08,8.860757
202411.0,2024-11-13,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.88371
,2024-11-13,,ÃÂGUA BIA,,,16.08,8.88371
202411.0,2024-11-14,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.429769
,2024-11-14,,ÃÂGUA BIA,,,16.08,8.429769
202411.0,2024-11-15,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.66188
,2024-11-15,,ÃÂGUA BIA,,,16.08,8.66188
202411.0,2024-11-16,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.879532
,2024-11-16,,ÃÂGUA BIA,,,16.08,8.879532
202411.0,2024-11-17,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.101062
,2024-11-17,,ÃÂGUA BIA,,,16.08,8.101062
202411.0,2024-11-18,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.675115
,2024-11-18,,ÃÂGUA BIA,,,16.08,9.675115
202411.0,2024-11-19,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.164459
,2024-11-19,,ÃÂGUA BIA,,,16.08,9.164459
202411.0,2024-11-20,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.566247
,2024-11-20,,ÃÂGUA BIA,,,16.08,8.566247
202411.0,2024-11-21,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.877439
,2024-11-21,,ÃÂGUA BIA,,,16.08,8.877439
202411.0,2024-11-22,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.298358
,2024-11-22,,ÃÂGUA BIA,,,16.08,9.298358
202411.0,2024-11-23,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.698999
,2024-11-23,,ÃÂGUA BIA,,,16.08,8.698999
202411.0,2024-11-24,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.037538
,2024-11-24,,ÃÂGUA BIA,,,16.08,8.037538
202411.0,2024-11-25,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,8.81693
,2024-11-25,,ÃÂGUA BIA,,,16.08,8.81693
202411.0,2024-11-26,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.622718
,2024-11-26,,ÃÂGUA BIA,,,16.08,9.622718
202411.0,2024-11-27,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.617353
,2024-11-27,,ÃÂGUA BIA,,,16.08,9.617353
202411.0,2024-11-28,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.98239
,2024-11-28,,ÃÂGUA BIA,,,16.08,9.98239
202411.0,2024-11-29,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.596671
,2024-11-29,,ÃÂGUA BIA,,,16.08,9.596671
202411.0,2024-11-30,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,16.08,9.066838
,2024-11-30,,ÃÂGUA BIA,,,16.08,9.066838
202412.0,2024-12-01,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,9.847948
,2024-12-01,,ÃÂGUA BIA,,,19.2,9.847948
202412.0,2024-12-02,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,11.19419
,2024-12-02,,ÃÂGUA BIA,,,19.2,11.19419
202412.0,2024-12-03,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.603117
,2024-12-03,,ÃÂGUA BIA,,,19.2,10.603117
202412.0,2024-12-04,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.468623
,2024-12-04,,ÃÂGUA BIA,,,19.2,10.468623
202412.0,2024-12-05,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.872207
,2024-12-05,,ÃÂGUA BIA,,,19.2,10.872207
202412.0,2024-12-06,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.996162
,2024-12-06,,ÃÂGUA BIA,,,19.2,10.996162
202412.0,2024-12-07,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.634505
,2024-12-07,,ÃÂGUA BIA,,,19.2,10.634505
202412.0,2024-12-08,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,9.819611
,2024-12-08,,ÃÂGUA BIA,,,19.2,9.819611
202412.0,2024-12-09,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,11.462385
,2024-12-09,,ÃÂGUA BIA,,,19.2,11.462385
202412.0,2024-12-10,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.905847
,2024-12-10,,ÃÂGUA BIA,,,19.2,10.905847
202412.0,2024-12-11,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,11.104016
,2024-12-11,,ÃÂGUA BIA,,,19.2,11.104016
202412.0,2024-12-12,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.605716
,2024-12-12,,ÃÂGUA BIA,,,19.2,10.605716
202412.0,2024-12-13,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,11.629291
,2024-12-13,,ÃÂGUA BIA,,,19.2,11.629291
202412.0,2024-12-14,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.545234
,2024-12-14,,ÃÂGUA BIA,,,19.2,10.545234
202412.0,2024-12-15,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.078229
,2024-12-15,,ÃÂGUA BIA,,,19.2,10.078229
202412.0,2024-12-16,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.764969
,2024-12-16,,ÃÂGUA BIA,,,19.2,10.764969
202412.0,2024-12-17,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.791271
,2024-12-17,,ÃÂGUA BIA,,,19.2,10.791271
202412.0,2024-12-18,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.766297
,2024-12-18,,ÃÂGUA BIA,,,19.2,10.766297
202412.0,2024-12-19,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.814875
,2024-12-19,,ÃÂGUA BIA,,,19.2,10.814875
202412.0,2024-12-20,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,11.111465
,2024-12-20,,ÃÂGUA BIA,,,19.2,11.111465
202412.0,2024-12-21,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,11.532739
,2024-12-21,,ÃÂGUA BIA,,,19.2,11.532739
202412.0,2024-12-22,123069.0,ÃÂGUA BIA,Consumidor Especial,NORTE,19.2,10.732994
,2024-12-22,,ÃÂGUA BIA,,,19.2,10.732994
