MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-04-01,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.705505
,2023-04-02,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,1.797441
,2023-04-03,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.959458
,2023-04-04,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.852977
,2023-04-05,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.847412
,2023-04-06,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.61468
,2023-04-07,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,0.7416860000000001
,2023-04-08,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,0.5796910000000001
,2023-04-09,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,0.805212
,2023-04-10,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.325666
,2023-04-11,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.044128
,2023-04-12,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.580524
,2023-04-13,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.796925
,2023-04-14,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.779316
,2023-04-15,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,1.617603
,2023-04-16,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,1.384463
,2023-04-17,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,3.892332
,2023-04-18,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.003725
,2023-04-19,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.325188
,2023-04-20,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.554186
,2023-04-21,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.666141
,2023-04-22,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.564779
,2023-04-23,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,1.534797
,2023-04-24,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.173763
,2023-04-25,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.688525
,2023-04-26,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.629799
,2023-04-27,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.132619
,2023-04-28,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,4.424074
,2023-04-29,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,1.516116
,2023-04-30,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,12.0,1.156403
,2023-05-01,52018.0,CERÃÂMICA SANTANA DE ALAGOINHAS,Consumidor Especial,NORDESTE,18.12,1.20377
