MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.33732
,2022-01-02,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.337064
,2022-01-03,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.3370799999999998
,2022-01-04,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.541555
,2022-01-05,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.48891
,2022-01-06,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.241462
,2022-01-07,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.168102
,2022-01-08,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.307127
,2022-01-09,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.302135
,2022-01-10,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.409157
,2022-01-11,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.269463
,2022-01-12,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.530202
,2022-01-13,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.496
,2022-01-14,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.092548
,2022-01-15,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.824739
,2022-01-16,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.315372
,2022-01-17,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.159415
,2022-01-18,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.468993
,2022-01-19,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.678043
,2022-01-20,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.74421
,2022-01-21,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.321934
,2022-01-22,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.060336
,2022-01-23,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.5445059999999999
,2022-01-24,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.277314
,2022-01-25,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.676035
,2022-01-26,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.677317
,2022-01-27,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.457186
,2022-01-28,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.95498
,2022-01-29,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,1.05725
,2022-01-30,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.637579
,2022-01-31,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.0502350000000003
,2022-02-01,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.485556
,2022-02-02,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.518087
,2022-02-03,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.519029
,2022-02-04,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.043989
,2022-02-05,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.833419
,2022-02-06,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,0.3087249999999999
,2022-02-07,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.030513
,2022-02-08,28224.0,MESAL MÃÂQUINAS,Consumidor Especial,SUL,12.0,2.380927
