MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202411.0,2024-11-01,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.434157
,2024-11-01,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.434157
202411.0,2024-11-02,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,5.312805
,2024-11-02,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,5.312805
202411.0,2024-11-03,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,4.221084
,2024-11-03,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,4.221084
202411.0,2024-11-04,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,8.691387
,2024-11-04,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,8.691387
202411.0,2024-11-05,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.418107
,2024-11-05,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.418107
202411.0,2024-11-06,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.020695
,2024-11-06,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.020695
202411.0,2024-11-07,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.280639
,2024-11-07,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.280639
202411.0,2024-11-08,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.40457
,2024-11-08,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.40457
202411.0,2024-11-09,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,5.472038
,2024-11-09,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,5.472038
202411.0,2024-11-10,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,4.308086
,2024-11-10,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,4.308086
202411.0,2024-11-11,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,8.244211
,2024-11-11,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,8.244211
202411.0,2024-11-12,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,8.532351
,2024-11-12,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,8.532351
202411.0,2024-11-13,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.169534
,2024-11-13,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.169534
202411.0,2024-11-14,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,9.01525
,2024-11-14,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,9.01525
202411.0,2024-11-15,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,5.574625
,2024-11-15,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,5.574625
202411.0,2024-11-16,145012.0,NAZÃÂRIA DISTRIBUIDORA,Consumidor Especial,NORDESTE,32.136,4.160834
,2024-11-16,,NAZÃÂRIA DISTRIBUIDORA,,,32.136,4.160834
