MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202405.0,2024-05-01,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,23.530508
,2024-05-01,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,23.530508
202405.0,2024-05-02,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,23.541561
,2024-05-02,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,23.541561
202405.0,2024-05-03,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,25.375765
,2024-05-03,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,25.375765
202405.0,2024-05-04,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,25.390699
,2024-05-04,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,25.390699
202405.0,2024-05-05,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,22.315431
,2024-05-05,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,22.315431
202405.0,2024-05-06,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,20.749653
,2024-05-06,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,20.749653
202405.0,2024-05-07,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,24.392415
,2024-05-07,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,24.392415
202405.0,2024-05-08,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,25.214121
,2024-05-08,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,25.214121
202405.0,2024-05-09,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,24.886359
,2024-05-09,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,24.886359
202405.0,2024-05-10,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,22.889452
,2024-05-10,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,22.889452
202405.0,2024-05-11,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,25.674019
,2024-05-11,,PÃÂTIO CIANÃÂ SHOPPING,,,50.400000000000006,25.674019
202405.0,2024-05-12,113718.0,PÃÂTIO CIANÃÂ SHOPPING,Consumidor Livre,SUDESTE,50.400000000000006,22.993842
