MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-07-01,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.026318
,2023-07-02,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.023959
,2023-07-03,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.26371
,2023-07-04,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.327448
,2023-07-05,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.580125
,2023-07-06,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.925552
,2023-07-07,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.903264
,2023-07-08,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.020823
,2023-07-09,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.021068
,2023-07-10,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.5155030000000003
,2023-07-11,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.6740250000000003
,2023-07-12,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.29803
,2023-07-13,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.425704
,2023-07-14,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.471606
,2023-07-15,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.057982
,2023-07-16,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.074126
,2023-07-17,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.228084
,2023-07-18,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.263413
,2023-07-19,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.610969
,2023-07-20,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.646971
,2023-07-21,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.930141
,2023-07-22,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.079186
,2023-07-23,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.088417
,2023-07-24,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.4103690000000002
,2023-07-25,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.333786
,2023-07-26,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.991291
,2023-07-27,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.544111
,2023-07-28,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.144002
,2023-07-29,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.042136
,2023-07-30,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.051606
,2023-07-31,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.343191
,2023-08-01,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.495377
,2023-08-02,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.933424
,2023-08-03,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.578542
,2023-08-04,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.893769
,2023-08-05,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.04746
,2023-08-06,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.020724
,2023-08-07,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.850919
,2023-08-08,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.795841
,2023-08-09,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.146348
,2023-08-10,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.322879
,2023-08-11,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.03102
,2023-08-12,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.228479
,2023-08-13,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.221596
,2023-08-14,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.620276
,2023-08-15,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.499472
,2023-08-16,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.508676
,2023-08-17,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.677167
,2023-08-18,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.328694
,2023-08-19,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.627198
,2023-08-20,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.049139
,2023-08-21,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.11836
,2023-08-22,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.362158
,2023-08-23,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.810558
,2023-08-24,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.070708
,2023-08-25,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.491836
,2023-08-26,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.66414
,2023-08-27,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.038576
,2023-08-28,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.174263
,2023-08-29,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.256168
,2023-08-30,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.659027
,2023-08-31,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.818338
,2023-09-01,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.2378750000000003
,2023-09-02,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.713085
,2023-09-03,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.274209
,2023-09-04,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.164175
,2023-09-05,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.148325
,2023-09-06,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.449556
,2023-09-07,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.01986
,2023-09-08,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.026624
,2023-09-09,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.044103
,2023-09-10,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.03853
,2023-09-11,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.001606
,2023-09-12,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.237604
,2023-09-13,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.111726
,2023-09-14,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.060988
,2023-09-15,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.390935
,2023-09-16,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.771975
,2023-09-17,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,0.023561
,2023-09-18,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,1.761751
,2023-09-19,101680.0,MINERACÃÂO ANTONELLI,Consumidor Livre,SUDESTE,12.0,2.233504
