MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,12.106888
202403.0,2024-03-02,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,12.953953
202403.0,2024-03-03,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,12.382644
202403.0,2024-03-04,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,11.95606
202403.0,2024-03-05,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,11.776435
202403.0,2024-03-06,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,12.759017
202403.0,2024-03-07,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,9.103246
202403.0,2024-03-08,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,12.471916
202403.0,2024-03-09,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,13.509878
202403.0,2024-03-10,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,8.12682
202403.0,2024-03-11,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,7.442668
202403.0,2024-03-12,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,7.701987
202403.0,2024-03-13,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,8.375629
202403.0,2024-03-14,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,4.832973
202403.0,2024-03-15,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,3.868866
202403.0,2024-03-16,81890.0,MORRO IPÃ EB CE,Consumidor Especial,SUDESTE,43.2,3.904665
