MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,3.715346
,2022-01-02,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,3.506199
,2022-01-03,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,12.223769
,2022-01-04,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,12.651003
,2022-01-05,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,8.357752999999999
,2022-01-06,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,15.219983
,2022-01-07,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,17.149307
,2022-01-08,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,15.041649
,2022-01-09,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,4.875106
,2022-01-10,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,15.18026
,2022-01-11,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,18.482792
,2022-01-12,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,19.267017
,2022-01-13,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,27.535549
,2022-01-14,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,29.208038
,2022-01-15,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,18.372058
,2022-01-16,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,2.858742
,2022-01-17,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,18.368795
,2022-01-18,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,19.496688
,2022-01-19,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,21.291998
,2022-01-20,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,27.826939
,2022-01-21,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,23.576561
,2022-01-22,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,24.277463
,2022-01-23,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,7.240647
,2022-01-24,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,24.803136
,2022-01-25,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,29.04684
,2022-01-26,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,29.058449
,2022-01-27,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,24.387754
,2022-01-28,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,30.245259
,2022-01-29,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,25.486557
,2022-01-30,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,6.551479
,2022-01-31,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,26.199056
,2022-02-01,25931.0,TABIPORÃÂ,Consumidor Especial,SUL,37.2,29.513481
