MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2024-01-01,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.030998
,2024-01-02,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.446102
,2024-01-03,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.766588
,2024-01-04,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.652986
,2024-01-05,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,14.627423
,2024-01-06,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,6.089626
,2024-01-07,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,1.864856
,2024-01-08,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.245675
,2024-01-09,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.31142
,2024-01-10,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.037576
,2024-01-11,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.776233
,2024-01-12,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.420959
,2024-01-13,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,7.424302
,2024-01-14,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.115033
,2024-01-15,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,18.156942
,2024-01-16,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.270271
,2024-01-17,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.840051
,2024-01-18,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,14.769491
,2024-01-19,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,10.857778
,2024-01-20,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.718437
,2024-01-21,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,1.915405
,2024-01-22,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,11.013787
,2024-01-23,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,10.858889
,2024-01-24,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.617083
,2024-01-25,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.306422
,2024-01-26,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.552724
,2024-01-27,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.364081
,2024-01-28,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.015447
,2024-01-29,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.004374
,2024-01-30,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.519864
,2024-01-31,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.136303
,2024-02-01,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.476677
,2024-02-02,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,14.855969
,2024-02-03,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,9.439247
,2024-02-04,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.298898
,2024-02-05,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.697314
,2024-02-06,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,11.059042
,2024-02-07,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.204954
,2024-02-08,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.941571
,2024-02-09,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.291106
,2024-02-10,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,6.605108
,2024-02-11,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.478557
,2024-02-12,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.158582
,2024-02-13,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.917434
,2024-02-14,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.706764
,2024-02-15,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.935554
,2024-02-16,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.408059
,2024-02-17,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,6.445363
,2024-02-18,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.286897
,2024-02-19,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.590798
,2024-02-20,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.838694
,2024-02-21,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.38743
,2024-02-22,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.1043
,2024-02-23,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,14.897819
,2024-02-24,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.264889
,2024-02-25,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.067773
,2024-02-26,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,18.445616
,2024-02-27,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.779094999999998
,2024-02-28,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.685487
,2024-02-29,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.365947000000002
202403.0,2024-03-01,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.467476
,2024-03-01,,COCARI RACÃÂO,,,38.28,15.467476
202403.0,2024-03-02,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.347097
,2024-03-02,,COCARI RACÃÂO,,,38.28,2.347097
202403.0,2024-03-03,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.179548
,2024-03-03,,COCARI RACÃÂO,,,38.28,2.179548
202403.0,2024-03-04,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.85834
,2024-03-04,,COCARI RACÃÂO,,,38.28,16.85834
202403.0,2024-03-05,25132.0,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.960518
