MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-05-01,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.4753030000000003
,2023-05-02,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.750142
,2023-05-03,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.669496
,2023-05-04,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.693918
,2023-05-05,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.513137
,2023-05-06,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,1.655089
,2023-05-07,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.18135
,2023-05-08,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.571118
,2023-05-09,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.425219
,2023-05-10,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.204896
,2023-05-11,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.299333
,2023-05-12,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.384862
,2023-05-13,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.666685
,2023-05-14,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.163001
,2023-05-15,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.431493
,2023-05-16,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.576923
,2023-05-17,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.527508
,2023-05-18,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.595591
,2023-05-19,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.525803
,2023-05-20,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.499265
,2023-05-21,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.1308949999999999
,2023-05-22,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.035319
,2023-05-23,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.517024
,2023-05-24,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.548738
,2023-05-25,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.625685
,2023-05-26,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.58346
,2023-05-27,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.649457
,2023-05-28,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.170754
,2023-05-29,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.338492
,2023-05-30,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.30778
,2023-05-31,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.330991
,2023-06-01,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.469123
,2023-06-02,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.434656
,2023-06-03,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.63571
,2023-06-04,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.163665
,2023-06-05,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.312768
,2023-06-06,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.699824
,2023-06-07,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.699472
,2023-06-08,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.736973
,2023-06-09,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.566079
,2023-06-10,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.6680119999999999
,2023-06-11,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.1604219999999999
,2023-06-12,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.463721
,2023-06-13,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.233596
,2023-06-14,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.491648
,2023-06-15,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.474229
,2023-06-16,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.454443
,2023-06-17,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.669667
,2023-06-18,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.1725539999999999
,2023-06-19,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.541924
,2023-06-20,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.430337
,2023-06-21,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.165971
,2023-06-22,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.270685
,2023-06-23,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.502066
,2023-06-24,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.7288100000000001
,2023-06-25,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.183462
,2023-06-26,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.573425
,2023-06-27,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.555939
,2023-06-28,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.540464
,2023-06-29,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.599955
,2023-06-30,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.732994
,2023-07-01,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,1.72559
,2023-07-02,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.194318
,2023-07-03,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.698335
,2023-07-04,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.797442
,2023-07-05,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.755642
,2023-07-06,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.731364
,2023-07-07,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,3.691612
,2023-07-08,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,1.638303
,2023-07-09,51150.0,M LEITÃÂO,Consumidor Especial,SUDESTE,12.0,0.191913
