MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-07-01,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.109976
,2023-07-02,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,0.801085
,2023-07-03,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.826783
,2023-07-04,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.944602
,2023-07-05,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.869959
,2023-07-06,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.905651
,2023-07-07,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.836967
,2023-07-08,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.020231
,2023-07-09,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,0.777127
,2023-07-10,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.923727
,2023-07-11,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.953513
,2023-07-12,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.652766
,2023-07-13,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,2.067369
,2023-07-14,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.833102
,2023-07-15,102490.0,ASSOCIACÃÂO TIJUCA,Consumidor Livre,SUDESTE,12.0,1.014959
