MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.403772
202403.0,2024-03-02,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.642433
202403.0,2024-03-03,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.549115
202403.0,2024-03-04,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.042207
202403.0,2024-03-05,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.035233
202403.0,2024-03-06,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.6880930000000001
202403.0,2024-03-07,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.867135
202403.0,2024-03-08,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.09139
202403.0,2024-03-09,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.932095
202403.0,2024-03-10,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.975453
202403.0,2024-03-11,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.081758
202403.0,2024-03-12,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,0.8482810000000001
202403.0,2024-03-13,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.065217
202403.0,2024-03-14,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.001093
202403.0,2024-03-15,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.203833
202403.0,2024-03-16,106735.0,CASTERTECH MOGI GUAÃU,Consumidor Livre,SUDESTE,108.0,1.320035
