MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.525516
202403.0,2024-03-02,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,12.314257
202403.0,2024-03-03,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,1.334977
202403.0,2024-03-04,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.355759
202403.0,2024-03-05,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.837554
202403.0,2024-03-06,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.707246
202403.0,2024-03-07,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,18.160323
202403.0,2024-03-08,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,18.083003
202403.0,2024-03-09,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,12.083431
202403.0,2024-03-10,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,1.139342
202403.0,2024-03-11,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.840815
202403.0,2024-03-12,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.67466
202403.0,2024-03-13,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,18.062261
202403.0,2024-03-14,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.963803
202403.0,2024-03-15,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.869895
202403.0,2024-03-16,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,12.06636
202403.0,2024-03-17,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,1.342996
202403.0,2024-03-18,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.015534
202403.0,2024-03-19,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.040139
202403.0,2024-03-20,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.321904
202403.0,2024-03-21,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,17.028451
202403.0,2024-03-22,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.875417
202403.0,2024-03-23,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,11.212743
202403.0,2024-03-24,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,0.17134
202403.0,2024-03-25,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,14.127819
202403.0,2024-03-26,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,16.009555
202403.0,2024-03-27,76964.0,FIAÃÃO FIDES EI SE,Consumidor Especial,SUDESTE,18.72,15.397377
