MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-05-01,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.538247
,2023-05-02,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.972565
,2023-05-03,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.946346
,2023-05-04,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,6.034991
,2023-05-05,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,6.229279
,2023-05-06,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.896326
,2023-05-07,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,4.317016
,2023-05-08,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.873976
,2023-05-09,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,6.270268
,2023-05-10,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.899507
,2023-05-11,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.737929
,2023-05-12,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.839201
,2023-05-13,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,6.222103
,2023-05-14,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,4.369089
,2023-05-15,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.177605
,2023-05-16,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.190456
,2023-05-17,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.26807
,2023-05-18,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,4.973847
,2023-05-19,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.248057
,2023-05-20,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.097353
,2023-05-21,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,3.599763
,2023-05-22,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.182013
,2023-05-23,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.437363
,2023-05-24,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.38537
,2023-05-25,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.336792
,2023-05-26,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.523444
,2023-05-27,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,5.372387
,2023-05-28,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,3.794842
,2023-05-29,44201.0,ART PÃÂO,Consumidor Especial,SUDESTE,12.0,4.891989
