MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-07-01,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,2.786797
,2022-07-02,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,5.299459
,2022-07-03,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.058613
,2022-07-04,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.057895
,2022-07-05,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.016398
,2022-07-06,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,2.920203
,2022-07-07,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.046037
,2022-07-08,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.025298
,2022-07-09,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,2.998487
,2022-07-10,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.162514
,2022-07-11,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,2.920065
,2022-07-12,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.099855
,2022-07-13,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.026096
,2022-07-14,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.104986
,2022-07-15,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.022599
,2022-07-16,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.14533
,2022-07-17,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.234226
,2022-07-18,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.171804
,2022-07-19,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.127259
,2022-07-20,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.166066
,2022-07-21,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,2.949403
,2022-07-22,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.132088
,2022-07-23,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.060524
,2022-07-24,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.171599
,2022-07-25,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.053447
,2022-07-26,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.037695
,2022-07-27,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.139017
,2022-07-28,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.022778
,2022-07-29,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.188716
,2022-07-30,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,2.991373
,2022-07-31,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.173303
,2022-08-01,33375.0,SUPERMERCADO CANADÃÂ,Consumidor Especial,NORDESTE,12.048,3.221549
