MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202406.0,2024-06-01,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.287064
202406.0,2024-06-02,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.223858
202406.0,2024-06-03,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.231487
202406.0,2024-06-04,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.982226
202406.0,2024-06-05,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,3.090347
202406.0,2024-06-06,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.163262
202406.0,2024-06-07,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.889694
202406.0,2024-06-08,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.637212
202406.0,2024-06-09,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.593673
202406.0,2024-06-10,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.41924
202406.0,2024-06-11,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.666531
202406.0,2024-06-12,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.80236
202406.0,2024-06-13,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.767945
202406.0,2024-06-14,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.813192
202406.0,2024-06-15,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.606009
202406.0,2024-06-16,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.634818
202406.0,2024-06-17,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.301548
202406.0,2024-06-18,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.694038
202406.0,2024-06-19,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.71101
202406.0,2024-06-20,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.726034
202406.0,2024-06-21,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.734826
202406.0,2024-06-22,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,1.919296
202406.0,2024-06-23,123001.0,VICUNHA IMÃVEIS,Consumidor Livre,NORDESTE,12.0,2.430795
