MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,0.374776
,2022-01-02,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,0.3733
,2022-01-03,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,1.542048
,2022-01-04,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,3.908167
,2022-01-05,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,3.583462
,2022-01-06,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,3.490993
,2022-01-07,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,1.83527
,2022-01-08,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,3.357032
,2022-01-09,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,0.727481
,2022-01-10,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,1.680929
,2022-01-11,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,2.221158
,2022-01-12,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,2.675532
,2022-01-13,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,3.170409
,2022-01-14,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,2.672692
,2022-01-15,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,2.438922
,2022-01-16,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,0.373129
,2022-01-17,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,1.620947
,2022-01-18,96377.0,DOM GLUTÃÂO,Consumidor Especial,SUDESTE,13.32,2.586907
