MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2024-02-01,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.07817
,2024-02-02,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,5.067943
,2024-02-03,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.78261
,2024-02-04,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.713309
,2024-02-05,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,3.402001
,2024-02-06,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,3.95735
,2024-02-07,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.717777
,2024-02-08,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,3.808428
,2024-02-09,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.621277
,2024-02-10,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,3.006884
,2024-02-11,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.788341
,2024-02-12,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.507644
,2024-02-13,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.42999
,2024-02-14,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,5.554436
,2024-02-15,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,5.085746
,2024-02-16,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.517793
,2024-02-17,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.940146
,2024-02-18,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.871043
,2024-02-19,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,3.927485
,2024-02-20,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.435291
,2024-02-21,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.168637
,2024-02-22,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.264596
,2024-02-23,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.545167
,2024-02-24,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.932202
,2024-02-25,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.455672
,2024-02-26,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.110088
,2024-02-27,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.529703
,2024-02-28,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,5.408247
,2024-02-29,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,3.17241
202403.0,2024-03-01,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,2.681155
,2024-03-01,,MADEIREIRA IRMÃÂOS ASSINI - I5,,,12.0,2.681155
202403.0,2024-03-02,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,1.980727
,2024-03-02,,MADEIREIRA IRMÃÂOS ASSINI - I5,,,12.0,1.980727
202403.0,2024-03-03,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,1.980582
,2024-03-03,,MADEIREIRA IRMÃÂOS ASSINI - I5,,,12.0,1.980582
202403.0,2024-03-04,119470.0,MADEIREIRA IRMÃÂOS ASSINI - I5,Consumidor Especial,SUL,12.0,4.949213
,2024-03-04,,MADEIREIRA IRMÃÂOS ASSINI - I5,,,12.0,4.949213
