MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,131.086117
202403.0,2024-03-02,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,141.732342
202403.0,2024-03-03,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,134.524472
202403.0,2024-03-04,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,140.124976
202403.0,2024-03-05,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,147.296187
202403.0,2024-03-06,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,137.420236
202403.0,2024-03-07,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,136.476714
202403.0,2024-03-08,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,137.848274
202403.0,2024-03-09,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,141.661844
202403.0,2024-03-10,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,144.998672
202403.0,2024-03-11,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,142.807674
202403.0,2024-03-12,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,125.560489
202403.0,2024-03-13,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,118.011355
202403.0,2024-03-14,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,146.933823
202403.0,2024-03-15,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,128.766321
202403.0,2024-03-16,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,148.300731
202403.0,2024-03-17,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,151.548252
202403.0,2024-03-18,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,141.109311
202403.0,2024-03-19,88544.0,PLASTICO DA AMAZÃNIA,Consumidor Livre,NORTE,60.024,146.214477
