MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,0.242971
,2022-01-02,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,0.25136
,2022-01-03,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.498333
,2022-01-04,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,11.041294
,2022-01-05,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,12.633477
,2022-01-06,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,13.378368
,2022-01-07,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,12.110856
,2022-01-08,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.09535
,2022-01-09,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.103971
,2022-01-10,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,9.598083
,2022-01-11,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,11.729044
,2022-01-12,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,13.021874
,2022-01-13,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,11.706896
,2022-01-14,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,11.365379
,2022-01-15,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,4.895326
,2022-01-16,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,1.585136
,2022-01-17,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.131337
,2022-01-18,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.228794000000001
,2022-01-19,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.429376
,2022-01-20,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,11.703751
,2022-01-21,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,12.421712
,2022-01-22,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,6.148432
,2022-01-23,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,4.227427
,2022-01-24,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,10.445323
,2022-01-25,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,10.139783
,2022-01-26,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,9.320489
,2022-01-27,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,9.010046
,2022-01-28,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.462169
,2022-01-29,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,6.729261
,2022-01-30,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,6.260509
,2022-01-31,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.960262
,2022-02-01,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.857124
,2022-02-02,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,9.387282
,2022-02-03,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,10.711805
,2022-02-04,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.426404
,2022-02-05,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,6.507355
,2022-02-06,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.265687
,2022-02-07,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.781871
,2022-02-08,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,6.995689
,2022-02-09,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.065401
,2022-02-10,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.787042
,2022-02-11,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.148056
,2022-02-12,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,6.228715
,2022-02-13,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,0.707109
,2022-02-14,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.938538
,2022-02-15,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.840668
,2022-02-16,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.140509
,2022-02-17,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.824041
,2022-02-18,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.44298
,2022-02-19,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,5.005568
,2022-02-20,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,2.576234
,2022-02-21,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.101703
,2022-02-22,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.979487
,2022-02-23,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.82785
,2022-02-24,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.513447
,2022-02-25,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,11.035446
,2022-02-26,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,5.278611
,2022-02-27,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,0.232558
,2022-02-28,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,0.299679
,2022-03-01,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,10.171631
,2022-03-02,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,9.052249
,2022-03-03,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,7.952412
,2022-03-04,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.521211
,2022-03-05,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,8.840466
,2022-03-06,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,3.630633
,2022-03-07,94151.0,ARMAZÃÂM ÃÂGUA MINERAL,Consumidor Especial,SUL,12.0,9.193192
