MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202404.0,2024-04-01,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.249117
202404.0,2024-04-02,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.343794
202404.0,2024-04-03,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.318444
202404.0,2024-04-04,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.130656
202404.0,2024-04-05,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.078928
202404.0,2024-04-06,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.183071
202404.0,2024-04-07,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.108616
202404.0,2024-04-08,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.12832
202404.0,2024-04-09,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.218834
202404.0,2024-04-10,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.102733
202404.0,2024-04-11,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.930503
202404.0,2024-04-12,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.006199
202404.0,2024-04-13,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.133896
202404.0,2024-04-14,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.152399
202404.0,2024-04-15,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.052694
202404.0,2024-04-16,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.083164
202404.0,2024-04-17,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.240364
202404.0,2024-04-18,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.101496
202404.0,2024-04-19,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.056886
202404.0,2024-04-20,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.145042
202404.0,2024-04-21,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.167874
202404.0,2024-04-22,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.136052
202404.0,2024-04-23,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.398977
202404.0,2024-04-24,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.306468
202404.0,2024-04-25,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.140719
202404.0,2024-04-26,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,2.286556
202404.0,2024-04-27,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.213675
202404.0,2024-04-28,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.139185
202404.0,2024-04-29,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.334315
202404.0,2024-04-30,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.36153
202405.0,2024-05-01,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.111224
202405.0,2024-05-02,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.198574
202405.0,2024-05-03,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.072763
202405.0,2024-05-04,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.180741
202405.0,2024-05-05,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.137138
202405.0,2024-05-06,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.171315
202405.0,2024-05-07,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.28025
202405.0,2024-05-08,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.316973
202405.0,2024-05-09,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.411817
202405.0,2024-05-10,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.279955
202405.0,2024-05-11,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.189638
202405.0,2024-05-12,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.150432
202405.0,2024-05-13,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,0.249437
202405.0,2024-05-14,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,3.253812
202405.0,2024-05-15,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.160995
202405.0,2024-05-16,114053.0,SANTA FÃ,Consumidor Livre,SUL,12.0,4.116589
