MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-08-01,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,2.679332
,2023-08-02,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,2.560588
,2023-08-03,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,2.975808
,2023-08-04,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,3.618807
,2023-08-05,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,3.256053
,2023-08-06,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,1.911997
,2023-08-07,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,3.277774
,2023-08-08,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,4.641716
,2023-08-09,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,8.141996
,2023-08-10,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,14.496162
,2023-08-11,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,22.652129
,2023-08-12,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,38.167378
,2023-08-13,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,3.062804
,2023-08-14,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,30.655798
,2023-08-15,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,29.124036
,2023-08-16,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,32.414969
,2023-08-17,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,33.36788
,2023-08-18,103803.0,BEBIDAS SÃÂO MIGUEL,Consumidor Livre,NORDESTE,50.400000000000006,29.408455
