MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-03-01,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.672821
,2022-03-02,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.443838
,2022-03-03,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.083436
,2022-03-04,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.77977
,2022-03-05,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.274028
,2022-03-06,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.369514
,2022-03-07,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.068299
,2022-03-08,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.726204
,2022-03-09,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.48613
,2022-03-10,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.656062
,2022-03-11,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.041911
,2022-03-12,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.492229
,2022-03-13,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.189243
,2022-03-14,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.758816
,2022-03-15,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.57585
,2022-03-16,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.383512
,2022-03-17,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.099681
,2022-03-18,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.349948
,2022-03-19,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.0566530000000003
,2022-03-20,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.360665
,2022-03-21,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.125617
,2022-03-22,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.904434
,2022-03-23,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.85698
,2022-03-24,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.101098
,2022-03-25,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.048387
,2022-03-26,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.612012
,2022-03-27,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.739551
,2022-03-28,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.210341
,2022-03-29,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.975267
,2022-03-30,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.146185
,2022-03-31,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.01075
,2022-04-01,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.341804
,2022-04-02,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.181024
,2022-04-03,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.134274
,2022-04-04,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.195437
,2022-04-05,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.832868
,2022-04-06,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.894802
,2022-04-07,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.123441
,2022-04-08,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.223152
,2022-04-09,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.154675
,2022-04-10,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.193226
,2022-04-11,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.054493
,2022-04-12,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,0.7894279999999999
,2022-04-13,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,0.690153
,2022-04-14,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.575515
,2022-04-15,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.108793
,2022-04-16,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.927377
,2022-04-17,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.956833
,2022-04-18,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.997831
,2022-04-19,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.957322
,2022-04-20,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.170563
,2022-04-21,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.2771
,2022-04-22,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.279182
,2022-04-23,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.35297
,2022-04-24,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.362884
,2022-04-25,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.335295
,2022-04-26,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.734927
,2022-04-27,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.877346
,2022-04-28,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.861985
,2022-04-29,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.095696
,2022-04-30,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.816592
,2022-05-01,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.574621
,2022-05-02,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.749886
,2022-05-03,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.495046
,2022-05-04,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.036795
,2022-05-05,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.942451
,2022-05-06,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.04752
,2022-05-07,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.191247
,2022-05-08,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.858952
,2022-05-09,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.926554
,2022-05-10,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.901777
,2022-05-11,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.803865
,2022-05-12,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.883281
,2022-05-13,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.377393
,2022-05-14,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.167794
,2022-05-15,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.951458
,2022-05-16,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.066859
,2022-05-17,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.751624
,2022-05-18,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.910386
,2022-05-19,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.742497
,2022-05-20,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.031378
,2022-05-21,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.893344
,2022-05-22,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.877842
,2022-05-23,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.979135
,2022-05-24,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.829109
,2022-05-25,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.774582
,2022-05-26,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.927843
,2022-05-27,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.120684
,2022-05-28,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,3.166882
,2022-05-29,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.832227
,2022-05-30,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.996193
,2022-05-31,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.79304
,2022-06-01,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.84903
,2022-06-02,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.782445
,2022-06-03,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.965818
,2022-06-04,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.882862
,2022-06-05,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.555927
,2022-06-06,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.845219
,2022-06-07,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.788888
,2022-06-08,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.763244
,2022-06-09,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.752663
,2022-06-10,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.922887
,2022-06-11,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.996334
,2022-06-12,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.6016
,2022-06-13,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.915282
,2022-06-14,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.5565480000000003
,2022-06-15,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.529317
,2022-06-16,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.772008
,2022-06-17,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.857256
,2022-06-18,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.871779
,2022-06-19,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.94074
,2022-06-20,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.822411
,2022-06-21,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.529833
,2022-06-22,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.517237
,2022-06-23,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.616615
,2022-06-24,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.970366
,2022-06-25,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.794972
,2022-06-26,26352.0,OSÃÂRIOS,Consumidor Especial,SUDESTE,4.968,2.430225
