MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,8.144241000000001
202403.0,2024-03-02,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,7.511738
202403.0,2024-03-03,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,5.810407
202403.0,2024-03-04,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,3.571843
202403.0,2024-03-05,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,6.209503
202403.0,2024-03-06,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,6.598388
202403.0,2024-03-07,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,6.630581
202403.0,2024-03-08,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,7.600532
202403.0,2024-03-09,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,8.087683
202403.0,2024-03-10,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,5.972502
202403.0,2024-03-11,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,5.16915
202403.0,2024-03-12,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,6.632796
202403.0,2024-03-13,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,7.259391
202403.0,2024-03-14,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,8.522074
202403.0,2024-03-15,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,8.861185
202403.0,2024-03-16,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,8.415898
202403.0,2024-03-17,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,7.996154
202403.0,2024-03-18,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,4.06352
202403.0,2024-03-19,110761.0,CLUBE ATLETICO ARAMAÃAN,Consumidor Livre,SUDESTE,16.799999999999997,7.307815
