MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.096656
,2022-01-02,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.097307
,2022-01-03,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.190874
,2022-01-04,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,1.141707
,2022-01-05,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,1.210156
,2022-01-06,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,1.141911
,2022-01-07,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,1.206442
,2022-01-08,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.097794
,2022-01-09,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.091769
,2022-01-10,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,1.724501
,2022-01-11,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,2.396092
,2022-01-12,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,2.74258
,2022-01-13,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.367816
,2022-01-14,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.614956
,2022-01-15,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.723826
,2022-01-16,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.096758
,2022-01-17,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.481554
,2022-01-18,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.460984
,2022-01-19,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.389451
,2022-01-20,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.521248
,2022-01-21,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.442098
,2022-01-22,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.289068
,2022-01-23,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,0.100851
,2022-01-24,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,2.931251
,2022-01-25,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,2.591683
,2022-01-26,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.634812
,2022-01-27,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.444906
,2022-01-28,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,3.407188
,2022-01-29,33653.0,CBG MÃÂVEIS,Consumidor Especial,SUDESTE,13.2,1.044102
