MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-01,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.805021
,2022-02-02,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.896353
,2022-02-03,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.573542
,2022-02-04,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.799977
,2022-02-05,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,2.464084
,2022-02-06,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,1.519212
,2022-02-07,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.879069
,2022-02-08,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,4.001797
,2022-02-09,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.932146
,2022-02-10,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.8234
,2022-02-11,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.749236
,2022-02-12,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,2.565012
,2022-02-13,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,1.546856
,2022-02-14,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.772874
,2022-02-15,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.815335
,2022-02-16,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.911427
,2022-02-17,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.747736
,2022-02-18,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.505172
,2022-02-19,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,1.463779
,2022-02-20,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,1.5889410000000002
,2022-02-21,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.922732
,2022-02-22,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.604394
,2022-02-23,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.863762
,2022-02-24,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.783008
,2022-02-25,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,3.8884
,2022-02-26,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,1.669545
,2022-02-27,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,0.626081
,2022-02-28,30989.0,CERÃÂMICA TRANSCOR,Consumidor Especial,SUDESTE,12.24,0.574648
