MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-06-01,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.466937
,2022-06-02,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.644007
,2022-06-03,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.47896
,2022-06-04,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,1.012023
,2022-06-05,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.384506
,2022-06-06,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.524036
,2022-06-07,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.914423
,2022-06-08,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.529752
,2022-06-09,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.471105
,2022-06-10,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.643482
,2022-06-11,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,1.527309
,2022-06-12,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.421608
,2022-06-13,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.84804
,2022-06-14,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.861627
,2022-06-15,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.680452
,2022-06-16,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.442422
,2022-06-17,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.441566
,2022-06-18,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.472887
,2022-06-19,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.4697
,2022-06-20,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.67745
,2022-06-21,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.655534
,2022-06-22,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.756556
,2022-06-23,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.805983
,2022-06-24,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.643254
,2022-06-25,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.821679
,2022-06-26,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.426123
,2022-06-27,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.558956
,2022-06-28,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.63288
,2022-06-29,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.5863
,2022-06-30,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.774206
,2022-07-01,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.652263
,2022-07-02,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,1.007707
,2022-07-03,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,0.381877
,2022-07-04,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.619523
,2022-07-05,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.903753
,2022-07-06,34051.0,ALFA PETRÃÂPOLIS,Consumidor Especial,SUDESTE,12.0,2.769993
