MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202507.0,2025-07-01,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.107001
,2025-07-01,,MARACANÃÂ,,,102.0,17.107001
202507.0,2025-07-02,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.374609
,2025-07-02,,MARACANÃÂ,,,102.0,18.374609
202507.0,2025-07-03,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.505664
,2025-07-03,,MARACANÃÂ,,,102.0,16.505664
202507.0,2025-07-04,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,15.306889
,2025-07-04,,MARACANÃÂ,,,102.0,15.306889
202507.0,2025-07-05,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.596265
,2025-07-05,,MARACANÃÂ,,,102.0,16.596265
202507.0,2025-07-06,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.361797
,2025-07-06,,MARACANÃÂ,,,102.0,16.361797
202507.0,2025-07-07,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.653335
,2025-07-07,,MARACANÃÂ,,,102.0,16.653335
202507.0,2025-07-08,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,15.128641
,2025-07-08,,MARACANÃÂ,,,102.0,15.128641
202507.0,2025-07-09,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,13.823751
,2025-07-09,,MARACANÃÂ,,,102.0,13.823751
202507.0,2025-07-10,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.710328
,2025-07-10,,MARACANÃÂ,,,102.0,17.710328
202507.0,2025-07-11,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,15.800488
,2025-07-11,,MARACANÃÂ,,,102.0,15.800488
202507.0,2025-07-12,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,30.891623
,2025-07-12,,MARACANÃÂ,,,102.0,30.891623
202507.0,2025-07-13,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.078813
,2025-07-13,,MARACANÃÂ,,,102.0,18.078813
202507.0,2025-07-14,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.305375
,2025-07-14,,MARACANÃÂ,,,102.0,16.305375
202507.0,2025-07-15,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.070908
,2025-07-15,,MARACANÃÂ,,,102.0,18.070908
202507.0,2025-07-16,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.361787
,2025-07-16,,MARACANÃÂ,,,102.0,18.361787
202507.0,2025-07-17,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,32.958859
,2025-07-17,,MARACANÃÂ,,,102.0,32.958859
202507.0,2025-07-18,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.786824
,2025-07-18,,MARACANÃÂ,,,102.0,16.786824
202507.0,2025-07-19,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.287771
,2025-07-19,,MARACANÃÂ,,,102.0,17.287771
202507.0,2025-07-20,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,33.469676
,2025-07-20,,MARACANÃÂ,,,102.0,33.469676
202507.0,2025-07-21,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.656071
,2025-07-21,,MARACANÃÂ,,,102.0,17.656071
202507.0,2025-07-22,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,19.827087
,2025-07-22,,MARACANÃÂ,,,102.0,19.827087
202507.0,2025-07-23,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,31.380394
,2025-07-23,,MARACANÃÂ,,,102.0,31.380394
202507.0,2025-07-24,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,20.863492
,2025-07-24,,MARACANÃÂ,,,102.0,20.863492
202507.0,2025-07-25,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,20.657914
,2025-07-25,,MARACANÃÂ,,,102.0,20.657914
202507.0,2025-07-26,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,27.342423
,2025-07-26,,MARACANÃÂ,,,102.0,27.342423
202507.0,2025-07-27,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,33.305985
,2025-07-27,,MARACANÃÂ,,,102.0,33.305985
202507.0,2025-07-28,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.033839
,2025-07-28,,MARACANÃÂ,,,102.0,18.033839
202507.0,2025-07-29,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.862352
,2025-07-29,,MARACANÃÂ,,,102.0,18.862352
202507.0,2025-07-30,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.115767
,2025-07-30,,MARACANÃÂ,,,102.0,18.115767
202507.0,2025-07-31,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,31.880883
,2025-07-31,,MARACANÃÂ,,,102.0,31.880883
202508.0,2025-08-01,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,20.155855
,2025-08-01,,MARACANÃÂ,,,102.0,20.155855
202508.0,2025-08-02,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,29.316153
,2025-08-02,,MARACANÃÂ,,,102.0,29.316153
202508.0,2025-08-03,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,17.030361
,2025-08-03,,MARACANÃÂ,,,102.0,17.030361
202508.0,2025-08-04,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,16.020928
,2025-08-04,,MARACANÃÂ,,,102.0,16.020928
202508.0,2025-08-05,180843.0,MARACANÃÂ,Consumidor Livre,SUDESTE,102.0,18.536604
,2025-08-05,,MARACANÃÂ,,,102.0,18.536604
