MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.992976
,2024-03-01,,SÃÂO DOMINGOS,,,19.488,8.992976
202403.0,2024-03-02,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.025248
,2024-03-02,,SÃÂO DOMINGOS,,,19.488,8.025248
202403.0,2024-03-03,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.341914
,2024-03-03,,SÃÂO DOMINGOS,,,19.488,3.341914
202403.0,2024-03-04,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.662947
,2024-03-04,,SÃÂO DOMINGOS,,,19.488,3.662947
202403.0,2024-03-05,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.537051
,2024-03-05,,SÃÂO DOMINGOS,,,19.488,7.537051
202403.0,2024-03-06,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.071933
,2024-03-06,,SÃÂO DOMINGOS,,,19.488,8.071933
202403.0,2024-03-07,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.251848
,2024-03-07,,SÃÂO DOMINGOS,,,19.488,8.251848
202403.0,2024-03-08,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.701086
,2024-03-08,,SÃÂO DOMINGOS,,,19.488,7.701086
202403.0,2024-03-09,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.257214
,2024-03-09,,SÃÂO DOMINGOS,,,19.488,7.257214
202403.0,2024-03-10,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,4.339659
,2024-03-10,,SÃÂO DOMINGOS,,,19.488,4.339659
202403.0,2024-03-11,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.040994
,2024-03-11,,SÃÂO DOMINGOS,,,19.488,3.040994
202403.0,2024-03-12,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.550766
,2024-03-12,,SÃÂO DOMINGOS,,,19.488,8.550766
202403.0,2024-03-13,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.025833
,2024-03-13,,SÃÂO DOMINGOS,,,19.488,8.025833
202403.0,2024-03-14,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.747095
,2024-03-14,,SÃÂO DOMINGOS,,,19.488,7.747095
202403.0,2024-03-15,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.039597
,2024-03-15,,SÃÂO DOMINGOS,,,19.488,7.039597
202403.0,2024-03-16,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.56067
,2024-03-16,,SÃÂO DOMINGOS,,,19.488,8.56067
202403.0,2024-03-17,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.285932
,2024-03-17,,SÃÂO DOMINGOS,,,19.488,3.285932
202403.0,2024-03-18,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.585586
,2024-03-18,,SÃÂO DOMINGOS,,,19.488,3.585586
202403.0,2024-03-19,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.358256
,2024-03-19,,SÃÂO DOMINGOS,,,19.488,8.358256
202403.0,2024-03-20,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,6.639491
,2024-03-20,,SÃÂO DOMINGOS,,,19.488,6.639491
202403.0,2024-03-21,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,9.907233
,2024-03-21,,SÃÂO DOMINGOS,,,19.488,9.907233
202403.0,2024-03-22,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.182484
,2024-03-22,,SÃÂO DOMINGOS,,,19.488,7.182484
202403.0,2024-03-23,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.99513
,2024-03-23,,SÃÂO DOMINGOS,,,19.488,7.99513
202403.0,2024-03-24,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,2.115833
,2024-03-24,,SÃÂO DOMINGOS,,,19.488,2.115833
202403.0,2024-03-25,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,2.203002
,2024-03-25,,SÃÂO DOMINGOS,,,19.488,2.203002
202403.0,2024-03-26,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,6.77742
,2024-03-26,,SÃÂO DOMINGOS,,,19.488,6.77742
202403.0,2024-03-27,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,5.578902
,2024-03-27,,SÃÂO DOMINGOS,,,19.488,5.578902
202403.0,2024-03-28,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,9.057693
,2024-03-28,,SÃÂO DOMINGOS,,,19.488,9.057693
202403.0,2024-03-29,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,4.594946
,2024-03-29,,SÃÂO DOMINGOS,,,19.488,4.594946
202403.0,2024-03-30,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.733518
,2024-03-30,,SÃÂO DOMINGOS,,,19.488,3.733518
202403.0,2024-03-31,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,2.109156
,2024-03-31,,SÃÂO DOMINGOS,,,19.488,2.109156
202404.0,2024-04-01,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,4.481847
,2024-04-01,,SÃÂO DOMINGOS,,,19.488,4.481847
202404.0,2024-04-02,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,7.768691
,2024-04-02,,SÃÂO DOMINGOS,,,19.488,7.768691
202404.0,2024-04-03,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.59391
,2024-04-03,,SÃÂO DOMINGOS,,,19.488,8.59391
202404.0,2024-04-04,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.789375
,2024-04-04,,SÃÂO DOMINGOS,,,19.488,8.789375
202404.0,2024-04-05,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,9.582016
,2024-04-05,,SÃÂO DOMINGOS,,,19.488,9.582016
202404.0,2024-04-06,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,9.089728
,2024-04-06,,SÃÂO DOMINGOS,,,19.488,9.089728
202404.0,2024-04-07,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,2.593985
,2024-04-07,,SÃÂO DOMINGOS,,,19.488,2.593985
202404.0,2024-04-08,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,3.945377
,2024-04-08,,SÃÂO DOMINGOS,,,19.488,3.945377
202404.0,2024-04-09,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.523294
,2024-04-09,,SÃÂO DOMINGOS,,,19.488,8.523294
202404.0,2024-04-10,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.567303
,2024-04-10,,SÃÂO DOMINGOS,,,19.488,8.567303
202404.0,2024-04-11,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.975143
,2024-04-11,,SÃÂO DOMINGOS,,,19.488,8.975143
202404.0,2024-04-12,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,9.198635
,2024-04-12,,SÃÂO DOMINGOS,,,19.488,9.198635
202404.0,2024-04-13,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,8.491673
,2024-04-13,,SÃÂO DOMINGOS,,,19.488,8.491673
202404.0,2024-04-14,120766.0,SÃÂO DOMINGOS,Consumidor Livre,NORTE,19.488,6.930303
,2024-04-14,,SÃÂO DOMINGOS,,,19.488,6.930303
