MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2024-02-01,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.368469
,2024-02-02,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.357797
,2024-02-03,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.527534
,2024-02-04,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.2054080000000003
,2024-02-05,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.181303
,2024-02-06,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.045727
,2024-02-07,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.527459
,2024-02-08,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.486626
,2024-02-09,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.578003
,2024-02-10,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.676963
,2024-02-11,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.380451
,2024-02-12,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.602528
,2024-02-13,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.522047
,2024-02-14,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.398399
,2024-02-15,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.784752
,2024-02-16,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.495173
,2024-02-17,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.059337
,2024-02-18,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.538644
,2024-02-19,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.327298
,2024-02-20,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.503333
,2024-02-21,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.46811
,2024-02-22,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.514106
,2024-02-23,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.548794
,2024-02-24,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.584173
,2024-02-25,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.565815
,2024-02-26,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.506816
,2024-02-27,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.591356
,2024-02-28,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.000071
,2024-02-29,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.462716
202403.0,2024-03-01,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.430525
,2024-03-01,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.430525
202403.0,2024-03-02,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.813395
,2024-03-02,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.813395
202403.0,2024-03-03,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.906514
,2024-03-03,,HOSPITAL SÃÂO FRANCISCO,,,12.0,3.906514
202403.0,2024-03-04,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.382959
,2024-03-04,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.382959
202403.0,2024-03-05,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.887842
,2024-03-05,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.887842
202403.0,2024-03-06,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.134688
,2024-03-06,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.134688
202403.0,2024-03-07,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.026558
,2024-03-07,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.026558
202403.0,2024-03-08,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.240886
,2024-03-08,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.240886
202403.0,2024-03-09,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.600166
,2024-03-09,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.600166
202403.0,2024-03-10,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.032014
,2024-03-10,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.032014
202403.0,2024-03-11,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.859153
,2024-03-11,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.859153
202403.0,2024-03-12,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.12174
,2024-03-12,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.12174
202403.0,2024-03-13,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.204887
,2024-03-13,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.204887
202403.0,2024-03-14,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.085751
,2024-03-14,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.085751
202403.0,2024-03-15,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.33822
,2024-03-15,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.33822
202403.0,2024-03-16,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.465392
,2024-03-16,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.465392
202403.0,2024-03-17,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.173778
,2024-03-17,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.173778
202403.0,2024-03-18,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.334079
,2024-03-18,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.334079
202403.0,2024-03-19,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.100662
,2024-03-19,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.100662
202403.0,2024-03-20,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,5.071258
,2024-03-20,,HOSPITAL SÃÂO FRANCISCO,,,12.0,5.071258
202403.0,2024-03-21,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.977182
,2024-03-21,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.977182
202403.0,2024-03-22,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.605436
,2024-03-22,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.605436
202403.0,2024-03-23,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.418218
,2024-03-23,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.418218
202403.0,2024-03-24,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.674693
,2024-03-24,,HOSPITAL SÃÂO FRANCISCO,,,12.0,3.674693
202403.0,2024-03-25,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.609771
,2024-03-25,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.609771
202403.0,2024-03-26,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.518337
,2024-03-26,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.518337
202403.0,2024-03-27,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.23196
,2024-03-27,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.23196
202403.0,2024-03-28,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,4.075139
,2024-03-28,,HOSPITAL SÃÂO FRANCISCO,,,12.0,4.075139
202403.0,2024-03-29,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.239562
,2024-03-29,,HOSPITAL SÃÂO FRANCISCO,,,12.0,3.239562
202403.0,2024-03-30,109491.0,HOSPITAL SÃÂO FRANCISCO,Consumidor Livre,SUDESTE,12.0,3.787621
,2024-03-30,,HOSPITAL SÃÂO FRANCISCO,,,12.0,3.787621
