MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,0.1682
,2022-01-02,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,0.16398
,2022-01-03,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,4.385408
,2022-01-04,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.594244
,2022-01-05,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.15343
,2022-01-06,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.215083
,2022-01-07,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.639348
,2022-01-08,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,4.72714
,2022-01-09,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,0.50181
,2022-01-10,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,3.972308
,2022-01-11,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.47842
,2022-01-12,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.98013
,2022-01-13,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.978032
,2022-01-14,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.538743
,2022-01-15,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.301699999999999
,2022-01-16,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,0.817947
,2022-01-17,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,4.478033
,2022-01-18,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.487165
,2022-01-19,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.521565
,2022-01-20,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,4.852655
,2022-01-21,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.678259
,2022-01-22,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.28908
,2022-01-23,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,1.132487
,2022-01-24,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,4.514652
,2022-01-25,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.244036
,2022-01-26,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.16272
,2022-01-27,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.220476
,2022-01-28,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.811539
,2022-01-29,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,6.5175350000000005
,2022-01-30,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,1.094365
,2022-01-31,23094.0,ELYON GRÃÂFICAS,Consumidor Especial,SUDESTE,12.0,5.20838
