MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.861428
,2022-01-02,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.852801
,2022-01-03,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.278906
,2022-01-04,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.181439
,2022-01-05,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.086122
,2022-01-06,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.066908
,2022-01-07,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.026974
,2022-01-08,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.893203
,2022-01-09,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.550659
,2022-01-10,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.856158
,2022-01-11,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.714431
,2022-01-12,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.863631
,2022-01-13,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.782469
,2022-01-14,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.025066
,2022-01-15,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.846745
,2022-01-16,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.615782
,2022-01-17,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.03304
,2022-01-18,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.137544
,2022-01-19,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.143159
,2022-01-20,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.1283950000000003
,2022-01-21,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.249911
,2022-01-22,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.216729
,2022-01-23,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.889955
,2022-01-24,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.612908
,2022-01-25,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.520824
,2022-01-26,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.381629
,2022-01-27,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.102133
,2022-01-28,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.873431
,2022-01-29,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.569898
,2022-01-30,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.519324
,2022-01-31,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.904102
,2022-02-01,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.105215
,2022-02-02,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.919637
,2022-02-03,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.959736
,2022-02-04,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.81891
,2022-02-05,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.641575
,2022-02-06,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.507789
,2022-02-07,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.990772
,2022-02-08,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.026853
,2022-02-09,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.132493
,2022-02-10,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.035006
,2022-02-11,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.099127
,2022-02-12,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.904793
,2022-02-13,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.995903
,2022-02-14,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.426852
,2022-02-15,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.581038
,2022-02-16,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.402112
,2022-02-17,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.070265
,2022-02-18,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.024484
,2022-02-19,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.809524
,2022-02-20,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.654756
,2022-02-21,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.299124
,2022-02-22,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.969298
,2022-02-23,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.127559
,2022-02-24,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.179396
,2022-02-25,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.113262
,2022-02-26,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.725792
,2022-02-27,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.676756
,2022-02-28,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.483371
,2022-03-01,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.996998
,2022-03-02,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.84428
,2022-03-03,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.050951
,2022-03-04,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.929976
,2022-03-05,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.888238
,2022-03-06,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.776936
,2022-03-07,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.222391
,2022-03-08,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.123718
,2022-03-09,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.1455450000000003
,2022-03-10,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.101056
,2022-03-11,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.00106
,2022-03-12,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.704463
,2022-03-13,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.540882
,2022-03-14,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.019247
,2022-03-15,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.065954
,2022-03-16,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.093231
,2022-03-17,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.242643
,2022-03-18,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.413658
,2022-03-19,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.870977
,2022-03-20,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.654227
,2022-03-21,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.930723
,2022-03-22,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.949077
,2022-03-23,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.95464
,2022-03-24,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.077512
,2022-03-25,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.684339
,2022-03-26,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.529102
,2022-03-27,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.510674
,2022-03-28,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.092598
,2022-03-29,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.138993
,2022-03-30,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,2.038392
,2022-03-31,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.629784
,2022-04-01,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.50384
,2022-04-02,30093.0,GRPCOM MARINGÃÂ,Consumidor Especial,SUL,12.0,1.43777
