MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-11-01,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.870405
,2022-11-02,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,3.414768
,2022-11-03,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.453381
,2022-11-04,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.307291
,2022-11-05,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.298487
,2022-11-06,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,1.220176
,2022-11-07,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.416578
,2022-11-08,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.694158
,2022-11-09,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.420104
,2022-11-10,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.041949
,2022-11-11,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.0961490000000005
,2022-11-12,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,3.704561
,2022-11-13,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,1.088801
,2022-11-14,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.684372
,2022-11-15,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.91364
,2022-11-16,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,5.116529
,2022-11-17,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.759078
,2022-11-18,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.745254
,2022-11-19,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.298862
,2022-11-20,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,1.127382
,2022-11-21,38532.0,CORPRINT GRÃÂFICA,Consumidor Especial,SUDESTE,14.4,4.061161
