MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-11-01,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.774344
,2022-11-02,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.314716
,2022-11-03,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.414084
,2022-11-04,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.403532
,2022-11-05,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.370956
,2022-11-06,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.596731
,2022-11-07,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,4.821175
,2022-11-08,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.405386
,2022-11-09,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.297964
,2022-11-10,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.500023
,2022-11-11,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.426696
,2022-11-12,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.323739
,2022-11-13,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,2.108003
,2022-11-14,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,4.536398
,2022-11-15,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.56081
,2022-11-16,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.560502
,2022-11-17,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.589814
,2022-11-18,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.117643
,2022-11-19,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.523809
,2022-11-20,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.852254
,2022-11-21,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.009774
,2022-11-22,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.9365760000000005
,2022-11-23,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.678443
,2022-11-24,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.130349
,2022-11-25,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.84127
,2022-11-26,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.999242
,2022-11-27,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,0.168044
,2022-11-28,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.251117
,2022-11-29,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,7.029011
,2022-11-30,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.621327
,2022-12-01,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.781753999999999
,2022-12-02,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.649748
,2022-12-03,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.771622
,2022-12-04,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,0.166652
,2022-12-05,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.956124
,2022-12-06,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.540596
,2022-12-07,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.96289
,2022-12-08,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.52574
,2022-12-09,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,4.851109
,2022-12-10,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.887164
,2022-12-11,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,0.176135
,2022-12-12,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.862162
,2022-12-13,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.619607
,2022-12-14,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.129939
,2022-12-15,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.35548
,2022-12-16,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.059664
,2022-12-17,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,2.829763
,2022-12-18,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,0.170684
,2022-12-19,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,4.252816
,2022-12-20,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.34935
,2022-12-21,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.495494
,2022-12-22,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.617315
,2022-12-23,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.311866
,2022-12-24,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.804827
,2022-12-25,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,0.1864569999999999
,2022-12-26,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,3.951421
,2022-12-27,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.132129
,2022-12-28,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.971228
,2022-12-29,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,5.881082
,2022-12-30,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,6.032726
,2022-12-31,39475.0,FURACÃÂO PET,Consumidor Especial,SUDESTE,12.0,1.537144
