MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,6.693715
202403.0,2024-03-02,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,3.153819
202403.0,2024-03-03,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,1.785817
202403.0,2024-03-04,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.298971
202403.0,2024-03-05,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,7.686463
202403.0,2024-03-06,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.665544
202403.0,2024-03-07,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.845983
202403.0,2024-03-08,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.827302
202403.0,2024-03-09,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,6.181969
202403.0,2024-03-10,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,3.072205
202403.0,2024-03-11,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,7.595235
202403.0,2024-03-12,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.63641
202403.0,2024-03-13,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.378701
202403.0,2024-03-14,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,9.301543
202403.0,2024-03-15,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,9.812321
202403.0,2024-03-16,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,5.138656
202403.0,2024-03-17,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,3.333552
202403.0,2024-03-18,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.704953
202403.0,2024-03-19,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,9.295828
202403.0,2024-03-20,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,9.109273
202403.0,2024-03-21,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,9.35391
202403.0,2024-03-22,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,9.265301
202403.0,2024-03-23,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,5.205952
202403.0,2024-03-24,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,1.994261
202403.0,2024-03-25,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.096239
202403.0,2024-03-26,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.649379
202403.0,2024-03-27,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.554574
202403.0,2024-03-28,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.215792
202403.0,2024-03-29,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,3.492823
202403.0,2024-03-30,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,3.63789
202403.0,2024-03-31,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,1.252139
202404.0,2024-04-01,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,7.30584
202404.0,2024-04-02,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.770926
202404.0,2024-04-03,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.593344
202404.0,2024-04-04,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.571012
202404.0,2024-04-05,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.618197
202404.0,2024-04-06,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,4.372698
202404.0,2024-04-07,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,1.908468
202404.0,2024-04-08,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.029676
202404.0,2024-04-09,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.580388
202404.0,2024-04-10,110147.0,AÃOVISA IND,Consumidor Livre,SUDESTE,36.0,8.560942
